[conversationEnd] nvarchar(24),
[conversationId] nvarchar(36),
[conversationStart] nvarchar(24),
[divisionIds] nvarchar(36),
[mediaStatsMinConversationMos] float,
[mediaStatsMinConversationRFactor] float,
[originatingDirection] nvarchar(8),
[participants.externalContactId] nvarchar(36),
[participants.participantId] nvarchar(36),
[participants.participantName] nvarchar(53),
[participants.purpose] nvarchar(9),
[participants.userId] nvarchar(36),
[participants.attributes.12 Evaluate Schedule Group] nvarchar(6),
[participants.attributes.14 Data Table Lookup ] nvarchar(10),
[participants.attributes.184 Data Action] nvarchar(7),
[participants.attributes.19 Decision] nvarchar(3),
[participants.attributes.27 Data Table Lookup] nvarchar(5),
[participants.attributes.41 Evaluate Schedule Group] nvarchar(8),
[participants.attributes.57 Flow.QueueName] nvarchar(5),
[participants.attributes.57 Flow.Status] nvarchar(1),
[participants.attributes.58 Flow.RandomNum] nvarchar(1),
[participants.attributes.ACD_Skill] nvarchar(19),
[participants.attributes.ANI_Formatted] nvarchar(22),
[participants.attributes.ANI_Formatted_MinTech] nvarchar(14),
[participants.attributes.ANI_PlanID] nvarchar(7),
[participants.attributes.API_ANI_GigabytesRemaining] nvarchar(8),
[participants.attributes.API_ANI_GigabytesUsed] nvarchar(8),
[participants.attributes.API_ANI_PlanID] nvarchar(7),
[participants.attributes.API_ANI_Plan_DisplayName] nvarchar(33),
[participants.attributes.API_ANI_Plan_OfferName] nvarchar(26),
[participants.attributes.API_ANI_RechargeDate] nvarchar(24),
[participants.attributes.API_ANI_RenewalDate] nvarchar(24),
[participants.attributes.API_ANI_RoamingBalance] nvarchar(4),
[participants.attributes.API_ANI_Status] nvarchar(9),
[participants.attributes.API_ANI_SubType] nvarchar(12),
[participants.attributes.API_ANI_Token] nvarchar(1024),
[participants.attributes.API_ANI_Wallet] nvarchar(5),
[participants.attributes.API_ANI_ZipCode] nvarchar(5),
[participants.attributes.API_AmountDue] nvarchar(5),
[participants.attributes.API_AutoPay] nvarchar(5),
[participants.attributes.API_Brand] nvarchar(5),
[participants.attributes.API_FirstName] nvarchar(13),
[participants.attributes.API_LastName] nvarchar(20),
[participants.attributes.API_NextPlanID] nvarchar(7),
[participants.attributes.API_RechargeDate] nvarchar(10),
[participants.attributes.API_SIM_ICCID] nvarchar(18),
